part_num,name,part_cat_id
!”áŒÛDeØ—™Î­OÇ±s_ÊAÆT™öí#ò‡`}.Õo	<ñwİñ<1ÒÌD²Zôè²ÃÇH¯”S:È€md>ØÛT¿3&€,‡²²5£êÃ3ŞÛoÛ€ğvFÈ$æ¡•UbÀmÑÓ6¬KTî›£Ğ[k^Ğ¡CP—0Yİ¨Ö0#íK¿ò@ñ‘ô+©úqt+ò~Ê—¹L4Åşèéü­¨øBt„|JŒˆ©.ZÁY"i@›—½gÅR.,ö,å‰µK2†Œ—7«^„ÇôiS“¹ÙÄ«Šš?*½šu—‹UŒæöıéàBÊ¶xùuÜÑ‚Û
H±4'
lŒE!µ…ÿŸWZ<¢Å°…y£CvM¤?ÏB…¢˜P)Úöôg·ÀöPi‹rÈ{«,ËN§"Öı»ì¦H‰éÇ|ä´x!#¶x~ààü©y¡í–·‚G}ut_ùvÊ&˜ÒŠÃeMŸúÁÕ£–ÛmCßé/Ãš1£¾ç26d2¥HôÀ/>4LN×ÔEÑ"yosN¾z*İ0;"6ªÚ©U7'm¼·Jå7šîÑë²%jÕ4M%†\=¿ı8mœ|jº'„oİğb9¢Úä¼|¬vt
HëÉ¶a¯ı¹¨#^(U±æTU×Şt‹ç{éıŠI[à§ª`âU=¦˜I¢SÙ/„Şéâ¨sxF·Û™nŸN.C¹¡•ÜĞîz3Aßà/Uy¦ú`¬º¦×¥·Ôv-–8) ªçKOsàÃw»ˆ‹üú:%«øÇş%²3¾ü²;w WŒ`÷™"È‡ÛÅf£şº½&ˆMn’R‹[LRäæq=,#”EJùù#w¬ßNej¡t§æÿßïŸÚiØíE®RÎQNßŠ˜-R4$1´,óàz/¶06©ìëyÏkòW³	üÉ<3nÌ*ª¢üDL
ø*b~ªšÊL•äKkvœ°—¦ .&Æµ•ğ1ŞàœÆİABñFá|ãcÍ:fvX=7¦]­†¦uúoÆc0G6f¨ÜGúƒ¿[¶-Ø]—˜„/²ŸJOƒ¥\z{ÊxkMg.J;ŸV9a{Y \åºLÇÊT°>
k÷;1Ô]¸0)”Õœ“Œz<ç± Ÿ×kŒtéRIÙêúë|­º{ñ“n‹†3úVï±¤zvç³ƒe ”ú¼ÓöP>AµœÅrGB”Éã™İ!ı÷=b˜`:¡Œ­ıëX’@'º.{iƒz+ñ?ä¡ÍRZR¹¬³ÂÙoªZ·\»-–„Ò}XşXàç.… ÏÜ= n;ª¥ı4'şÓ¡kïĞDAtèn¬€ÛW§<¿C®d”Á4|ïh6¥Èif¹ãdŸI@.Õûu™åèÖ‰dT¨ßrr8°ãP¨Â£{ÑbÔäë',¦Å0[u“d}0ÄM¡¬ 0c‡B¡/j¤Ña&Œ\BïN§"WÂ:eâíÍ:ø¢›è`öåÇ‹‡ÚSõF2^ıúU6(o„WYz´mMXÔNPÔk71L¬æñÍ!9l…1ĞÈl{UúV¸¢-úº,Ÿ¼1­šäµK}çQ¹Ì{Ò„plÔ{Œˆ6ÆŸ—<°9»ì{a¾Å“òEõÈ‚xG†R7Š(õ^¯>£<–—ëÏ)"„ÖxìùKæ«¨Ó¿z®jÙØºC‚xUªß1Å—v£$÷z†‰¾cÚ¡†”c9ÀîaÕß³+8¥*Wâ¸ß2ñ¥±1Ù²ŞÁòçV¡âÆë¢’HÃA¢¾°vĞ¿SõõuB”åÒeD¼NGd~b.ÒÓãnà†­ï‘¿ƒa‚+x½ë“ÜoŠ®»ç?v!ß}ïv¤*ÒkŞu€İ/n7Ş;@*£°ÿ5§õŒoÏqĞD}KÀfŠ!ø~Ò	[³rbék]ÿ‚…C'+Imşw w†„Ëuİa¥Z	_ >ÌK³Ä0YmÍªôåÙX"5K#eVI9ŸEå¢¿2¼•¯Š'È“6ªxÆº¹éªE=±¸ÆÕ¶ñ³ãë‹uVÙ“ï–‘ß„–/ÚAß¼y˜½zùàôË89n×8EÉ¿ªW¢æÚ”;—È­µR?<üÔÜlQwdIÆQã98¦oÄIëúÓ}âëÙFv¥-­Ï'Áv!6ïõ‘T7h^üfğsÇÛl2ajÇ§2[!XMúEoÓK]Ñæ µ*†¦G<ÇÃ|t3;û«Ô–ß/q¡›no†˜®ÿ$‡ˆ(Áû<”øÈ®Y²Z›:ŞPÓõ›ÈfèÒ•u(O˜ísª1Zü=ØJœªÕö“’(OğñÂ°Ü(ªğ Õ%‹âÎ¾½‹¦nqÜÑˆ€
ßtÔŸÕYlsı£hºö$œÌi{_Ô=#Xc„—¸|nJØJCÁSa½M€‘p<” I~Aà›•µeKš?«øS¯/×s$áÃ=¾¯ÄaƒºNÉ4íën7æ\®_ÛöŸwÈNXÖ*}õ-Û3™H(E.£æìd®wG7Í¬ó~Q†Í•pc›^qŒÛ9IÃ·&/ú€ã!à":Z0 CÖ¢à^’aïÔX+“³6iŒØtãXÖc¶¡ß{4‰—ÑÄÅ‰jË&…£¯ÓB»pnsàLQñrÙ g©-«e2j/è‚ó–ú/ C°DúCÿ¤F,ÓğìbpY{½l¬¥‘A°§¿¡ş«kWTú¾#´¤¶2×G¾é•‘é˜dÓTÑŸ£˜é÷‘†>%È\e™™&6mdkÎÈ³›Ø}*mDßIcŒóÉ¹lòÔr|ï$Ár³éX…@ü%û*ŠĞ¦¸#AG•víD÷‡¤×$»Ûô¿ÔÿMÓİâ60;nÛ!64ˆghÓÈÈ8­ä‹Û^Qj3™ÜUİÒíÇß†ÔE^B°Ì(|³[õ‡VÒMòÎ‹QÜ×˜3tÅÆYÖné}rÛ2C¶¥PRºXG*tèjëÕ"ßy4¾è,P¾´ˆH“?@ëÅ`Ò¦€}Ñ1‰°Pwù1qèÓìÇ	0jØÁ0»2(šÓç¶ğ^ç¹97YR¼ˆygŒö”v”öÁ =Í‡«hóp1©%˜+Ø—b<#XÒŞ4$5IoU%Ê°®Ô:ÕnO½zÖªt+z3Å;8÷eç¨Z×’Å#wjãÎšu)	õø]aBfîüˆÍ£d‰wş¸b¦
¦i!krÏk²+“øK¿ù•NwÎ£ô0ìõ	x†>´erŠŠ‘:ş¿fã’[
W´”t=¢Z#‚å¤‡¤C¤¾KòŒ´ÅcJ˜$†2{L5Àlf2=[ÁƒRM7[fN˜?^ŠSQ›n¹“U Ó’)×ï*:êÓbö*¡ñÅ‰äd´Ï ºIŠ-*`“@DÕ~¼Ö §zĞa‡Ø uÛó8Ú3ÛëQôGV·}Y/BÁ«…Ó‰wˆHh·=Ò•¿pÄÚŞ{yŒK*`¶Êí(Ş«"C +ÿö†7sÿ©E8(éÂJ°ÇØØ ÷ƒI=ÏSÌWuÅ³ğt·ºÂ|»)Ã$bPªóµîé…ÂKC©9Ã¹fm4ˆ8@†ë²L?ğúÔ‘b˜eWvõ®C…è¸Ï0+Ão+Cáb&æ1+Ç9´è¨‘h ¸NŒiöğ„	¤]jvn=;l~‹ğõˆ›Ï`÷ÛUl]EE
àÖGÃ4×¤BŒ•{¯šdä´´µt;}õà+•u§¶Œ¾,±^…Ã–™zÂQ7-ÌUC8-p7ûø^¦¡š¯MĞv²´Ü®çÙ1<©Y1Eâ=¬‚(k6½FXÔˆÆHäB\‡l	³²¥ãÊnÚız®àz\¨oŠ=Ù›tlQ¦¬ŞrœF´:‰]&{Ş‘ƒiMÍëY7{à,ŸS£(öx LXUˆÙ:²d(´Ñdz5İÚ%ó³ÿáò¸”€DÛeÃEƒ›ÊÄ¹X8‘`ıÁª²\¿Cş¦˜@fr+Îæ—LH‘Ûé^gÖ<“ıº]zñùÜŒ¡½2(ëìŒú±š²k>ƒ€õbÆ}	ŠĞ=î¸àR×ôTı·vn‰ÀŒ½zÌ«u?è;PyÜgˆÚî …ZxŸ#HMiß)ÉË)1å|{PÉ-ì4Õd¨§oª1RkL]­¢¡	e_ûzùïwãœß+¶Ãp4wA4Ğ„R½Z¥©ı1d¸†ı1	DÖåÁJÒH<zHé´4÷¨Àò[ïä£ë°ª½CXVå7G8:‡ôÌ`@z)ÖŸgàtØ*)AOüeCÇSşqâ6¢ù/­}7lKO˜o{#ƒÄÿı€‹*ë*gçT ”Í ÁÏÕ‚ˆp¢¸~v…i¯‚q]-?»wÌ¿ÑV.]Âı¢`ãÛ>Wİ¹˜V“×İÈUÅRn"µÓê £¯·èõ{<Í…ØğZYÅ«‡,<”Á@³!ˆ£¥¶s¿4Ğ¦„ğú¹‹4e5(O=ª+o³úeÀE¢®ÍÁäĞLqD'ÕC/dI0ªøäkåâ7LÜªŸı¬­ÃE¨E”]´Óú­ß~ +Gî%&!Õ™mÙ¤VÛÃ÷wqÄ%£²æ. úî!(º«× aË„êZD3?Û"nÕzC—"Ã~r1aÔ*Ñl”v@Õ©9Óø–%T—ìDT1 òåIí›bpWùÆŠş~U#õÛ]œ!{‹U8¤Öæe}†›RQNÛ±–†&±?õß¹·]œ3è!âë>ÛS×§Aó-·ª.şGü©¢hq@MÛÂå#7ã•0 Ü³gOgis²”•ŒÖI¤Æw÷/è¸ÜïM	»ÁT)EVïØ8,Yå0Ù£x[Èªï9Rı÷“”ĞPtau7©ïb¼‰—!RÍ¦Q¤ÕXKÙm:“mßXeÛ­¤2‚ F[\á»§2$^ŠdÃH‰<Ç˜¢#tdÛÓˆb¡OQOc
kª­IFaªU*#ß<\ÊÀ‰Ÿ|ä!]–U„1ßMõ3“ßŞ!‹îûÖWe9]áªÑ=Î&ú!ü¹Õ§şÁñ{Zt¡WR{“<ÿŠWk%æ³$÷L–Hàˆ–HK±×/ŠïŒGÏYş¨éÅz|½Ü‡¢/cæ7„ÓS"âŞÎË›£F†!oyl¤µI?Ùç\ó—ËPE);Í‹&õŠÂ™P~M4…['kXc>²KÁY¤¨‹Ì®S¡´±59SiJ²ß}uó“åävb:_×ãœ™®øú?š2vrãçÅ&ÇbJ‰é†[©'w­Ò'}KŠiƒÒ6›8t´3½NÔtál¾4{óEl]œ*¯ŠPŒGÍ+·ñ²A2HÉ—j!íÅªšIq»‘âå´ïI#Å¨İœÔ¯váF'Ğ²¾8¤ƒ‚Ïi*ğ	sF]=…L#¼ªô;{ <.Ÿ!›á›)JÔ0.ÁÏ=âÖB\i8|~îPèYYZ£Š\¥{š92ò{¥Rºw³ÂñU½=ËûoÃ°ßİİqiˆn¦…F´ÿˆ¢³’}Qœ&nüß¡á1®rİ}Ñõ\?«»c‘½kÙHYÃÚğÑ¦IªJŒ¸Ş…7…ºx cQ¿ç¡±_<?Ed,Imt~{åæÇh¥Ååoã’Ñ[ş…œ¸áÇÅPËM;!ˆîdIAàkœ~ ËøÀ$²Sºà}êb‹üldåœi RW½'âeıu|ğÑeWNİ_ëg	œ›²>”Ì7˜ÑÖ¡l±N¬Â_‹{ò–l-(n_¢Hb9OÃ¬dNÒQäÆ!õŠnà0ÀË:Ú[™©ãä"ÅçKiÆ9RÂÔ<Ã:qb4D–B:XÂ[/Ú§W°J'Od\ÆPdÚy"Ú¡XÜ×¨åB¡¼Ó»ã"°:aÄ"±¨şÆCºŸËz¿ÁIAH²°&"„KpşÏ–,˜yY{eê`ÁRş¿4•Ö5AŒiu‡'
#ŒfÕsä…]!ÉS,µtMíê Q(È¯}…mIñ‚æŞÂéÒûò»é·AÅ¯)/Ë‘"9~˜§õËJ¢l€–pĞ”f}›SVz©C…<–n‘]êŒDÁj
¯á[sërGáAÇ9ç‰hSÊg:òÚ'¶G®õ§{§8°ÎìŸ¦Œ}«››zt†]Ø½&óï
Ÿ–Œfå1t%_ÍîJR”Û‰	}Õ3è9pá/û*Úú’û®›1
\‹$J2º~Qª˜PW4È1Ìö‡™c‹½´-û©y''	´Dˆ„0,xJ8ä£kx]O÷"ŸZ”71¢QÄ¥²G¡>»İCP¥	 jØDú	È•fW6,xÇ­`lrÜôùp‹^Õñ~ıAÁRÚéBD¢éU÷ÇÚÚxİíf NÏ¥auÖ±ä¬aÇıÔ5¸¡
B­ëJ³;ŠeÕ*ç6Å5ÓŞæ`cÄäv¥k§Nï1UÒVs;ö­‰ÜG …û²hŸâBşÇé´+ÍãEõàåƒHyQN
İ®rXMdÆ˜÷P\&­¢èÚ¼£‘Hö¢0şL™ÎÏåQxWÔıºüO•àÑ”<Q.ˆ?ßš1¶:Şò¢4{ÎÕñï!;ln„·¦Ü¯ê°Ë;¬aôòªtĞîÜş©BÈ´¸Á^XûFÔ®'pÙ6”÷ Š—Øt6ÀÆB#w¾Wvø iNM©Æ=x¤Ì†ÄÌ/ºÅCHôú~ba¾aÜö5ì½˜£©=¾\K²N«ŒÃ9ê!¿àÙ>BO½BÕkË;?¾Ô%Ğz·I_	7…ĞN¾ü‹é† _qaw~I &J—†~á™ÊÒhe(Ôwû†NôÏÁ†×ÿdì¹úÍ;æ-^Ü¾±3p?Í!ôÕJ¢÷7Ã±T Úì¶µs~hÜµUÇİ·†Æîâ>`H¬(úÌ_R ğs63ìÜë—4X&‰.¯4•uë×‹š¬Ã­Pñ*ˆ+Í.yö€o¼87&àÈä)9ìÂQ )o#
Ñvæh‹otùæÑ¤{ Ş£¶ÌT(ùá€·ªŒ¤?Ìoå4ï£Àv;›hûäğÏİoOÚ’H\H!a§ï=ïxhP¯=›¨Càëÿ‰›ÔÄi¶‡phDd–Z²qµÕñ[¼îİeStÊ² ÙĞé‡¨Œ]ıEOÙ™hLl)¿Wåp±¾6P/CTÃ&çı u¨ Û§²áî˜˜Urî/J¸ß c<·…5e—„|Ê™œ†ÃiØJ¯p/ Î™®ú¨npƒµ°'ßë–;É?ŸM“‹ÏÕİ;h¹²ãŠqŠÇÖÛpí¨(¶ûÿ’wîòÃ}ù9IçoŒò”/$ß?ö$,]R=ó;b ì¿ÏGseá
›‰Ü»„Ò9µZ©n¢(8Ïœı-áw"	w€aØıWIòí`Ş¬bïû†Q[µÓñ¨^è 8lUlzS¢>À¶%C+ÃF5<ƒ%Võçà=+~nY(%Ê¢_‘-\n»%óx‚•NZ8FP9ÀßYIù&¢N(RUi,PJL|´w–jÎCù=wBöÆ‹U²k)iïÆSg©ª/Öõ_Tå¸Ü~Æp–Ãdù×ƒrÀé~ñP«9hœ½ÒÃÅ/¹Â~
‚õ/Ñ¯ş“÷İ‰_şYGe=M‘Ú»Ç¼(ö´8tlŸ¶c§ô’³ìeÍt}Í:óñU„Vq*`Ş@äçÂöô8-#3oçÕ Lqr;OLùã@×8¸fyQÛè4:ç”š{†§Ï-Ò,·¤óUÎüf´h[|–ÑÁ÷^,óçİ†±¡½¶°”–a²Wó76p‘ı¤Êù7­ìğØãÒ¡ÅŞãÀv”¸Of/Ñ§aÁ²…¾×CèKIŸV§627Mş;A|“7)F5ğéCÆşáä`ŞÛ†ô@¹¬Ÿ“\G9ªSğ‘—ù(÷ñ÷"ğÎ3²B‹qÌ”+Ãx&öêƒnÚ’80`57¹*šöhRÃ·v#ÉŠLA?àêŠ“ñDNßû¥Ôãş|êíj•Âu*W­+A¥Ş–aAì$J		¶Ù1.Ş2ŞÊ³@†%˜ƒLéÙ}V¿İÄÁo|Åg(éÄ¦Ïa~‡y®³.yn¸r<¢SÔ—“vÊó¤¢¨¤A€ÏkU=GÙ—fõHNíPq–¬]ê&¡¬x…÷î×ä%	ÉiæÛªd	K,ór	g.¤:?N93P–‘.7=Š·í‹Lßş3Ó˜µP”ôËÒÕ¦ÂÎj‰¹Õ12â|òÛ€Ñåì»>#ÿUã&C[áx-c˜9ş§{ÈĞCÉO¤sÙ<|Ë¿Öôâ§á¦5y„.êF~Î.ÁøÍ'ËO×jûÎÀ‹tµwTjZ;¯İ‡_7f—˜däA2İ/~d›°)@;‡ÌÏã¡ºÛªáØ´i<x GåX	>‘÷ÆJa»á´I~k–0…=¡~Ö ºOjã	Â½Á+£ğ 5aêtÆ¢µøÇ` ÎîQ´µÎ„Íé§¶şR†ÿpáñ£‡óÀ«è ^™{:èÁ;W”	Ä®8¦¡%¢k9c£…çê	çîædµ‰2Ğ·ı¿/+˜G¿©²™ -¬³]İëXĞù‰z¡kXy(ú'of äZäy¡SI`ûŸí·™¬–-ıªd°ğ¢ôêzY¿Ê`Ãyƒ¶­9€yğs	4s-£ŠßñÄÏB*°¬åâ–â	ŒàÅJ3ºQ›ÎèéÈ Ê™ãÊ·İ,ûV™qÏ 0BVÂùRé:ÔÄK|7/İ¬ë¬\Sæï€¤"±@…=>¾ÜX²K‰¼tç	Eü¤95ã a7,ë09¹%Béº!În#‚aè«ÔQ3®)¹Zih6Àu*gÃÁ©Óm(Œ›5§lm¼¢Îì˜§94Ø<éY‹ÇdÇ@ttàĞ·ğG¶KşÇÀÜµÁ…a‰AgRİMGæÈ[a8¤S2º³ÎÎÈùy×XÜcãd?åÂÉ~‚T*§X¾±Ê+q„wµí E2ø+D—¿Õ%‰:júÃ"„“Æ„µ¶¿oP2Óíå@X3¯·­§u8'¥0²ÂMpŞQ‹!ÍtnİxôÇô•Š¦»,:Ç{ç6ë£Köõrñ¯=Ï·K—Tö¡ÒUù ‘AfW÷¼Ú¾Å×º­µÀM±eSP{ƒ=Aµ?áøÇÜ¥¹Zîç#íözTå{Ovêvb™'wCÃ¥Ç™ëE1Cv7G ª´S·üˆXR–'Ì;FŞ.¢æ}ù|b ¡aÍ8î1
r×ˆÁ©f¯&¯:D>Œ!HP M£ï
\Ç°ŠÊÓ%õGóÄ4à‚á18\º4¶¿,yš›ÛîzD«» « nï…É’¤'Qh‘{AoÜ‰Œ_ú®bCyÂ‰Ìdß¿Àï:
›°İ¨ßâyÏñªãZŒZÖ¤\Al|Ría#5¼,iİ ‡€5Â4µ¬x(a@†L¨²Q(=óğè®Ş“¥Œ'èœÕÚ]Êbï×èëqõ¢–ŞÃÎ$OW®òo[ âNiL¤«œ!7·–sJş›G! û6÷îÓÑ‰jóª#ã™:İùÁlê€~­%¢w5$Õœ\¹€N…×ò4‰Í|‹´ñÊ{r ¼ìVö§”K¥²Ÿ(]Ü“¯6Zî­Îñ'­çd°kš ò6.ÓVøæ2ûáş…»‘êİ¤“ş(Ê!ÕÇà2_¥åû™§ipNn±\Öıuocv·Êdá¢\ÇqRfZ·‰ŠßÛ…°%k—ëÌğé¿ÇiÀ>Ié
„ìÙ°3BU?úÊÕÈs¼ÕÂZÙ5/±U1</ñ:v?}céŠY`×Õ
¥>’Ãœt Õíá:2òWÖ£A\4øèO›<IEì¡
Íù8µÀIBÜ„L»ÒÀâP8¯›b	qÁÅ£ÓåÓF3­MTŸc çHˆŞ0F~eV.ÎÕ?$í‰2ñ,ç[¦uÔqQ—ã"ıß¶¢4µ+m¥wğ#—ë/Wgtë<=
óçOœ¹nÊú›øÖµÍÿ¤ŒŞµ]À†%—‡A4gÁ²+ezé ÏêšÎHz–2Òô $”­“ÁZ§.o=°„"©D±dª†âpD'Ûš/ag¥è¼¤öĞÈòZÎoÎïk´»%÷{u<Qâ¼&ÓwGÒ¾ÿH vü¨úˆ‰uıßCÙQ0£&U®ïE8^Î·Yˆ—k	ı¹Zåóø•–Vµaåg}¨æ¾º±¬èeéğ¤f±,ã‡a{ºÀ3…ˆËşÏHïU.«#jÿÑ—æÒÅx¤ C?
jceûç?5utš.zvª(@¨1"afA8a}OY^@ø %õ$•¾şmCrQË éÍ—36ÂÛ?K%ã ${;ÉPÖÒ.ÙôÎ™Âä,hğÃšÑü]İzJ‡âı¦kzà÷ ØGAJY§”Œfµ¾u‡ÛçÂ…ÉªåT†Ó¹Q…›Y}#µG„( Ì³İŠíY%ZÓ¤rC°û„_Øv]úmÿ;Æ¨ŒúÏl/ß“ZŠÎE*N¿ ¥ÁŠWvècZä_OíÊ5)ÌzñÏ:&¹6NìjmÀ4'äÆ|¥½†ÍĞ±#œñS‹ì,ò£“‚Å„œ×ô˜˜£{8u¼©H†],Lªë…|ú§,uÃÀÒĞÍŒ;¿²Íá[PŠìK)²:“ïçhMRñì1}Õò†=H1Ôãa á0œ¡l>Bfêı¼Íƒ“ŠÉjl#7r“ê?6ˆøaÀŞø®c|€Å*èÉÆsêá.?¾éşÈ™ôîÉ…Œ¸9ñûÒ/0ş’cÎÕ@S½MTß®º*†‚BİÙÂ=[PátÓE{'ÇúšÊ[ç"ÉWéıûXŒÅ7kğJ˜Ö»—ı	Öam’˜•^T¯¶Ãäùwc·3 ‡ÇÂº¢;™Ä#—(55³xñÂÌ™“v–¢6j¦ßeıüjYĞ…çàH?ı•/„…n³ê‚M¼9ËŒ£6ØÇ’Ä$rÁ7—÷ËöÏºTÀ,ğ´«ìé¿©Ş®š•Ãfä*bˆ•a5(Ÿ)cV¤…BY¸5ä[>†Ëæš¯P·Z`s0HÕQÆ¬{şì»8×\
¦šE	´À#/]šá™ó*ùóàÏİèïr*U±ºÃâ¼c‘2NÎGÈMHİ-Å}&7r1[×i’õ¥v!ñaŸ§ŞÓî™‡6bÅûex	Wk»AŸDB¨‰õº§ì¿ŸğAk].Ü³kxÁSËì»·ìÀ‚
×ÖQÒİÊ>ë™ü»s­Á9×9ßKÅ'! °Î3—¨‘…éß}ÁŸ.PÖ¬·:%²wa)wQQ/t}vk‡u¾3hÅ)ÍqõòZšÄÄCi0ûåcÅ¾N—px=‘°dOV¶=Ñ–6©%©ô±«ş+U±Øñ¿a.g*ãKçk
\_-È8VÌÈÇåÛâáÙ0ê0T9za÷e·‡Ã1‰? 	ç ÍÃ;÷\²]>vïEiBßŠûo\ 	véXİò¤*Y&$,nPBxÙ+ˆ‹¡ëa2-·p­Ã#ÌŞçi[4Åg”Ô6uC}t„²m¾µ.|0ªùı79zg@_RC9¿—.Eû‚
œ¯L«Éù©	+¾²4Lü úVÍÂ¢%†}|³A.£	Z|dûÏö‰„µ¼[m†NÃˆå5Î³æÃœÜs¬ãà0Ş:Q§ùœòŸe}
Ó¼ªçÄá5¦íæ²#ß_-¡®‘¾bZÑ™jM†ö2ÇüAó&7mAAå°µ£ë«Ş:ãÑg-´†î,oÉ0"×ök—¾íl(òLk·ŠU·W×¸MÒÆ™ÌÁÌ}iÛÌ{×s`yú2{‡œ$Uoã%qè¤òÿÔ¼ım(éÍø<Æ\²­¾÷WH&Ñ·Ÿë÷¹E¼ĞÏË;uª~
ÇR{˜i„†İÄ„g“‘Ór¦‹ÈçœyêÔÍ×~ÀÀ:üXh¦W‚RÎO–õjQ«FŞÎ°‰îˆFÅ*‹À¡¼®Ş"QıŞ·X“¯f¹B¸·4êÑû|Neà“ ;Òìe?/şïwi‹|d•k>Ãïï&ÃÛÇ¤½ô–ºt™Á¬âï¹CxgªçV60k×=*íŸX¥ÃTâ#>JMò¯F#í·ÈıŞÑŠì.•ÎÊüƒşƒkOõ]#3döH™Aâ‘/L‚:l5×‘³kIs-ìx´7FÍß[p}µì÷*{Õ!2İ_håƒ7¶ÕÛªi†·ê0“(kc¤î‰Ã„×eë$»QšœT+¸Çnp=œ4§Úab°à+&Ö½wJÑ& I…Yâ™¤)Âùr^ qò^Û
'Ø°¬òwÅQÑ9ªâL!;ÿˆR°Ÿ²÷+ì£úXÊq³zB¼Ïj'©}= µ6Ö~‹$ÔdNJÅƒ‹œı8°áá]F0n9ášCK¨)úô§¢&È…4-PĞ¥¦Z¥¡-NHÎtG§<Ñ«(ÃwÛ¾4`‘QJ¼ğÀDbG#êòİ6ò€¯;şzò`KÓÖ£—¾| ””mcí‰ñ'Íál7†şl0®f"r	Xyp7İãï… ½©öë®¾=1³ßƒ=¹;ÊÍÚÌGúÔu”ÑQº±!nê4Ä'Ş@uôod&'ŠlTÎHI’“eQ${}»v\KÖd“;²!IS †g‘D qàÄ¿›ÎÕ„‘wØ<	]®m+eDdñÜ5¨~†¢On;zÑÅß=8WóÖ.\äŠ™<2ÏG†@ƒá:f\¡àãRFÌã…ÛGŸP.QHÕ[pËàËàø¥]¼àW“Ò¦5ŸŠ½˜.buˆ¯Y"Tóó	ïÊ„!†G[TĞÏö®Àwì§ëØ(‰¦oˆ¢ÛuèÛH·ËÆ'q#Ëøt=çç7Ş¹0]k`vÉşE…ŸşÑ_ïé0F3ÅhW	)ÿšlmæuOQvÏF€q°u‰µNB"e7DÕ¡™+‘7ŞOØ!³â“HI£W?F'Õ³ï•íŒÏßcØ‰
LD#~Å=e;G÷æ)}	5¡5ôˆı»*™ŞX[2Yõ˜1.;¨1j§]ãIÉzS¨Ëš™ÃB?ëº¦ŸÓG•Ì¡L‰-GŸf'Ä~×óQ™ê†g…â±šÃHm9‡¿Ş€IhŠ«Å ë!~Ç	+“de#ğ!‰ËuØF›’O$OÙÛ&¦6cvlrÃS,°xùÑ„ŒÆ¶’PSÌÜ›èƒøØ¿ÜMôŠ ºo‚ø|À¡t™; 8í~T™­Ğÿê…ÈVÒG½40W§É]Ù³éÁBAë°á.³ÁNH,Í…ó^èRÒërTGê%½¢óñ°è„nîuÜÑeâøT}^z×~fœ×W²)$;©\Ü¾Wã¦©µ>è]JIeÌòL4Ln) /ªÉxÚZCı~¨ôÄ]Øs:_	Ñ8{.ht=6–hx‹$tzü›‡µz°»G!Wø9ö0M3
µGµJ=NÜÜuUâ s“€NìZw3õ„WòükwæÕàœHı‹`›ÀZ³‰pßå9r/|!¼Ç¾[¿ë˜è™7:Aqpš§6Ôï	,bí™.–Ï+'Ğş"~‘?ø^ÊúÅ¾:ù¯	÷)8£˜+I+šÓ«íã+h½v#£ˆâ'€ñànÌæ`Ó‚âõ…­‚n±¾nb}g¸¯ëH¶[^ +˜üÉ6R¿9ò(‹‡‘.°|wfšo}B®ø‡fúpx).t*­×è£š‹7³Ò±íAÉª³ä÷ß!¸[(¸Ğy‹L}ıÇ¶—=7øğ,Îj4,¶AvÙ6ó^>\Ó«ë3‡â½_H¡s^:àVo›3¿') £¾y»â8>p‚±Gø&Ò¬ªí!fÃ^hXql¬»cO–Y¦ÙFûÓ<SÏ6ÛfiIy®¾/.Ì	&Ó“¨…—DU[=Ä}KÍXUlûî}‡«ä£˜/Û9ç¾'ãı¡0¥ÏaI1“);¯îêx`–“ £uo]ş3©‡zï=MbBõ¼‹Xÿ®¨0ëË±ó¼İ™ğ?ö#§8X°ÆyÊàƒöö•YH˜‚¸TNœEºsÔ³¨üpBÆ[K³Fóœ lÕk†˜:1œÕ¼a£Ÿİj³#}€,‰0Ÿ†à ’ÉÃ‰cE¦¬]HPAíŠõ®Ë‘Ü®„KŞ§— ®¨›²è~Äó¯ö=ø‹¾w%ò_ÄGy_z´3#	ZÍæÓÅ>;f­PeW„W3§Ïº¡„İR(üYjİkC.k°(ú‰,¨k;Î
NÅ¬¿—€%ÍëÛ0†P—ÿVx&.é-O‡¼ºÊ>càXš—ã…šWê¥ƒÕè]Ã˜ÈU ?!ÀÚšÍËÉ3Í«ÓGÄ`RaUÚ¢šÆ%ù)İÃ™ÕºJ>ùXÿ²RŞğ˜ºn]CÁµäXŸBü%L‘Ä:®9
®â®™':Ük¦P–|QƒK¶*8m–éÂPšøM~Ö$·z#º6Ä¢—¬E°…öfH0thz‡@›İä×Å±gS²¢dÜ­“Ğ÷9`Ô7a:¹gÇ@Ò‹ş¥jÊ)l/Ô·3Câ]KSÎNQ]P(ï$'IGØ€!Ë¿èq`¸À]Õ3TıÅ…»=écÓ•Š,ó›î£` TqO=¿Ùí0Ì£à¶ü®±·h–™ñ±“êT	¦.˜u§gF‡X‰ëšıu»…¢xIø«lKn?@Ûn +å|»3|pL‚pw'Ğ0zKÜ«HÄÒ:4äîFê€LÓæû]¡r"{ŠlÇïxO²‰à$
